market_id,strategy,side,entry_time,entry_price,shares,exit_time,exit_price,fee_paid,pnl,reason
2985557,S39_Cross_Window_Momentum_Continuation,NO,1784529157.664641,0.640000,5,1784529299.959457,1.000000,0.042467,1.757533,cross_momentum sv=-0.110 lv=-0.110
2985610,S39_Cross_Window_Momentum_Continuation,NO,1784529354.235863,0.640000,5,1784529599.906789,1.000000,0.042467,1.757533,cross_momentum sv=-0.040 lv=-0.040
2985629,S39_Cross_Window_Momentum_Continuation,NO,1784529620.643227,0.620000,5,1784529899.935815,1.000000,0.043018,1.856982,cross_momentum sv=-0.020 lv=-0.020
2985632,S39_Cross_Window_Momentum_Continuation,NO,1784529908.447287,0.560000,5,1784530199.947809,0.000000,0.042499,-2.842499,cross_momentum sv=-0.020 lv=-0.020
2985646,S39_Cross_Window_Momentum_Continuation,YES,1784530245.365557,0.630000,5,1784530499.983523,1.000000,0.042789,1.807211,cross_momentum sv=0.030 lv=0.020
2985667,S39_Cross_Window_Momentum_Continuation,YES,1784530952.806803,0.650000,5,1784531099.908512,1.000000,0.042052,1.707948,cross_momentum sv=0.020 lv=0.020
2985692,S39_Cross_Window_Momentum_Continuation,NO,1784531582.255604,0.640000,5,1784531700.003633,1.000000,0.042467,1.757533,cross_momentum sv=-0.050 lv=-0.050
2985710,S39_Cross_Window_Momentum_Continuation,NO,1784531776.833664,0.620000,5,1784531999.941135,1.000000,0.043018,1.856982,cross_momentum sv=-0.020 lv=-0.020
2985712,S39_Cross_Window_Momentum_Continuation,NO,1784532073.193713,0.650000,5,1784532299.981326,0.000000,0.042052,-3.292052,cross_momentum sv=-0.050 lv=-0.060
2985750,S39_Cross_Window_Momentum_Continuation,YES,1784532637.046793,0.640000,5,1784532899.984449,1.000000,0.042467,1.757533,cross_momentum sv=0.030 lv=0.030
2985793,S39_Cross_Window_Momentum_Continuation,NO,1784532925.239314,0.630000,5,1784533199.991864,1.000000,0.042789,1.807211,cross_momentum sv=-0.020 lv=-0.020
2985801,S39_Cross_Window_Momentum_Continuation,NO,1784533222.884877,0.530000,5,1784533499.889877,0.000000,0.041109,-2.691109,cross_momentum sv=-0.040 lv=-0.040
2985815,S39_Cross_Window_Momentum_Continuation,NO,1784533733.987844,0.510000,5,1784533799.958538,0.000000,0.039812,-2.589812,cross_momentum sv=-0.030 lv=-0.050
2985854,S39_Cross_Window_Momentum_Continuation,NO,1784534122.745194,0.610000,5,1784534399.980691,0.000000,0.043155,-3.093155,cross_momentum sv=-0.020 lv=-0.020
2985915,S39_Cross_Window_Momentum_Continuation,NO,1784534807.485653,0.630000,5,1784535000.001298,1.000000,0.042789,1.807211,cross_momentum sv=-0.030 lv=-0.040
2986006,S39_Cross_Window_Momentum_Continuation,NO,1784535332.917197,0.630000,5,1784535599.916777,1.000000,0.042789,1.807211,cross_momentum sv=-0.020 lv=-0.020
2986014,S39_Cross_Window_Momentum_Continuation,NO,1784535651.004624,0.640000,5,1784535899.972328,1.000000,0.042467,1.757533,cross_momentum sv=-0.040 lv=-0.060
2986022,S39_Cross_Window_Momentum_Continuation,NO,1784535991.274643,0.410000,5,1784536199.985502,1.000000,0.029989,2.920011,cross_momentum sv=-0.020 lv=-0.030
2986083,S39_Cross_Window_Momentum_Continuation,YES,1784536503.572659,0.600000,5,1784536799.904382,0.000000,0.043200,-3.043200,cross_momentum sv=0.170 lv=0.170
2986113,S39_Cross_Window_Momentum_Continuation,NO,1784536913.353308,0.560000,5,1784537099.965812,1.000000,0.042499,2.157501,cross_momentum sv=-0.030 lv=-0.040
2986139,S39_Cross_Window_Momentum_Continuation,YES,1784537441.610633,0.630000,5,1784537700.000993,0.000000,0.042789,-3.192789,cross_momentum sv=0.020 lv=0.020
2986143,S39_Cross_Window_Momentum_Continuation,YES,1784537971.256089,0.510000,5,1784537999.903898,1.000000,0.039812,2.410188,cross_momentum sv=0.060 lv=0.020
2986157,S39_Cross_Window_Momentum_Continuation,YES,1784538148.679081,0.630000,5,1784538299.88901,0.000000,0.042789,-3.192789,cross_momentum sv=0.020 lv=0.020
2986174,S39_Cross_Window_Momentum_Continuation,NO,1784538355.486238,0.650000,5,1784538599.897149,1.000000,0.042052,1.707948,cross_momentum sv=-0.070 lv=-0.070
2986184,S39_Cross_Window_Momentum_Continuation,YES,1784538639.105549,0.580000,5,1784538899.89594,1.000000,0.043022,2.056978,cross_momentum sv=0.020 lv=0.020
2986191,S39_Cross_Window_Momentum_Continuation,YES,1784538961.995819,0.590000,5,1784539199.891141,0.000000,0.043155,-2.993155,cross_momentum sv=0.050 lv=0.070
2986213,S39_Cross_Window_Momentum_Continuation,YES,1784539241.721034,0.430000,5,1784539499.967922,1.000000,0.032290,2.817710,cross_momentum sv=0.020 lv=0.030
2986225,S39_Cross_Window_Momentum_Continuation,YES,1784539551.46414,0.640000,5,1784539799.915907,1.000000,0.042467,1.757533,cross_momentum sv=0.020 lv=0.030
2986228,S39_Cross_Window_Momentum_Continuation,YES,1784539955.691779,0.590000,5,1784540099.902201,1.000000,0.043155,2.006845,cross_momentum sv=0.020 lv=0.020
2986300,S39_Cross_Window_Momentum_Continuation,YES,1784540519.115502,0.560000,5,1784540699.8873,1.000000,0.042499,2.157501,cross_momentum sv=0.020 lv=0.030
2986314,S39_Cross_Window_Momentum_Continuation,YES,1784540741.777594,0.650000,5,1784540999.909765,1.000000,0.042052,1.707948,cross_momentum sv=0.060 lv=0.060
2986396,S39_Cross_Window_Momentum_Continuation,NO,1784541407.975893,0.640000,5,1784541599.924714,1.000000,0.042467,1.757533,cross_momentum sv=-0.080 lv=-0.080
2986528,S39_Cross_Window_Momentum_Continuation,NO,1784542553.413491,0.640000,5,1784542799.926378,1.000000,0.042467,1.757533,cross_momentum sv=-0.050 lv=-0.050
2986561,S39_Cross_Window_Momentum_Continuation,NO,1784543432.316297,0.590000,5,1784543699.999426,1.000000,0.043155,2.006845,cross_momentum sv=-0.110 lv=-0.170
2986614,S39_Cross_Window_Momentum_Continuation,NO,1784543724.735959,0.650000,5,1784543999.84575,1.000000,0.042052,1.707948,cross_momentum sv=-0.030 lv=-0.030
2986757,S39_Cross_Window_Momentum_Continuation,NO,1784544384.593633,0.580000,5,1784544599.962722,0.000000,0.043022,-2.943022,cross_momentum sv=-0.090 lv=-0.100
2986768,S39_Cross_Window_Momentum_Continuation,NO,1784544692.812894,0.590000,5,1784544899.90657,0.000000,0.043155,-2.993155,cross_momentum sv=-0.090 lv=-0.090
2987158,S39_Cross_Window_Momentum_Continuation,NO,1784545474.093395,0.480000,5,1784545500.006498,0.000000,0.037380,-2.437380,cross_momentum sv=-0.500 lv=-0.500
2987194,S39_Cross_Window_Momentum_Continuation,NO,1784546145.42963,0.640000,5,1784546290.490424,1.000000,0.042467,1.757533,cross_momentum sv=-0.080 lv=-0.080
2987215,S39_Cross_Window_Momentum_Continuation,NO,1784546506.996508,0.650000,5,1784546699.982137,1.000000,0.042052,1.707948,cross_momentum sv=-0.150 lv=-0.160
2987312,S39_Cross_Window_Momentum_Continuation,YES,1784547013.679198,0.630000,5,1784547300.004816,1.000000,0.042789,1.807211,cross_momentum sv=0.080 lv=0.080
2987354,S39_Cross_Window_Momentum_Continuation,NO,1784547314.353169,0.590000,5,1784547599.892912,0.000000,0.043155,-2.993155,cross_momentum sv=-0.030 lv=-0.020
2987372,S39_Cross_Window_Momentum_Continuation,YES,1784547624.895893,0.570000,5,1784547899.994287,0.000000,0.042803,-2.892803,cross_momentum sv=0.050 lv=0.060
2987378,S39_Cross_Window_Momentum_Continuation,YES,1784547971.88746,0.640000,5,1784548199.957001,1.000000,0.042467,1.757533,cross_momentum sv=0.020 lv=0.020
2987391,S39_Cross_Window_Momentum_Continuation,NO,1784548229.75923,0.650000,5,1784548499.915808,0.000000,0.042052,-3.292052,cross_momentum sv=-0.020 lv=-0.020
2987500,S39_Cross_Window_Momentum_Continuation,NO,1784548538.758984,0.650000,5,1784548799.90492,0.000000,0.042052,-3.292052,cross_momentum sv=-0.030 lv=-0.050
2987515,S39_Cross_Window_Momentum_Continuation,NO,1784548825.652395,0.630000,5,1784549099.961105,1.000000,0.042789,1.807211,cross_momentum sv=-0.110 lv=-0.110
2987527,S39_Cross_Window_Momentum_Continuation,YES,1784549144.043382,0.630000,5,1784549399.967043,1.000000,0.042789,1.807211,cross_momentum sv=0.030 lv=0.030
2987554,S39_Cross_Window_Momentum_Continuation,NO,1784549918.696584,0.640000,5,1784549999.900229,1.000000,0.042467,1.757533,cross_momentum sv=-0.020 lv=-0.020
2987732,S39_Cross_Window_Momentum_Continuation,NO,1784550309.092702,0.640000,5,1784550599.885473,1.000000,0.042467,1.757533,cross_momentum sv=-0.030 lv=-0.050
2987738,S39_Cross_Window_Momentum_Continuation,NO,1784550775.459849,0.650000,5,1784550899.985501,0.000000,0.042052,-3.292052,cross_momentum sv=-0.040 lv=-0.060
2987849,S39_Cross_Window_Momentum_Continuation,NO,1784551982.376259,0.610000,5,1784552099.942999,1.000000,0.043155,1.906845,cross_momentum sv=-0.110 lv=-0.180
2987910,S39_Cross_Window_Momentum_Continuation,NO,1784552165.778474,0.600000,5,1784552399.918948,1.000000,0.043200,1.956800,cross_momentum sv=-0.050 lv=-0.050
2988028,S39_Cross_Window_Momentum_Continuation,NO,1784553061.737695,0.650000,5,1784553299.996175,1.000000,0.042052,1.707948,cross_momentum sv=-0.060 lv=-0.060
2988076,S39_Cross_Window_Momentum_Continuation,YES,1784554214.55454,0.570000,5,1784554499.9963,1.000000,0.042803,2.107197,cross_momentum sv=0.020 lv=0.030
2988127,S39_Cross_Window_Momentum_Continuation,YES,1784554514.661411,0.640000,5,1784554799.982302,0.000000,0.042467,-3.242467,cross_momentum sv=0.030 lv=0.040
2988295,S39_Cross_Window_Momentum_Continuation,NO,1784554845.692502,0.640000,5,1784555099.909288,1.000000,0.042467,1.757533,cross_momentum sv=-0.020 lv=-0.020
2988321,S39_Cross_Window_Momentum_Continuation,YES,1784555424.679955,0.630000,5,1784555699.929042,0.000000,0.042789,-3.192789,cross_momentum sv=0.020 lv=0.020
2988339,S39_Cross_Window_Momentum_Continuation,YES,1784555709.952783,0.630000,5,1784555999.900039,0.000000,0.042789,-3.192789,cross_momentum sv=0.040 lv=0.050
2988367,S39_Cross_Window_Momentum_Continuation,NO,1784556103.611167,0.650000,5,1784556299.989414,0.000000,0.042052,-3.292052,cross_momentum sv=-0.030 lv=-0.030
2988378,S39_Cross_Window_Momentum_Continuation,NO,1784556319.018282,0.590000,5,1784556599.883153,0.000000,0.043155,-2.993155,cross_momentum sv=-0.050 lv=-0.060
2988519,S39_Cross_Window_Momentum_Continuation,NO,1784556627.517044,0.630000,5,1784556899.883256,1.000000,0.042789,1.807211,cross_momentum sv=-0.030 lv=-0.030
2988533,S39_Cross_Window_Momentum_Continuation,NO,1784556907.669198,0.590000,5,1784557199.935081,1.000000,0.043155,2.006845,cross_momentum sv=-0.040 lv=-0.040
2988543,S39_Cross_Window_Momentum_Continuation,NO,1784557206.080409,0.610000,5,1784557499.924817,0.000000,0.043155,-3.093155,cross_momentum sv=-0.040 lv=-0.040
2988588,S39_Cross_Window_Momentum_Continuation,YES,1784557550.644995,0.600000,5,1784557799.910504,1.000000,0.043200,1.956800,cross_momentum sv=0.030 lv=0.030
2988612,S39_Cross_Window_Momentum_Continuation,YES,1784557844.180093,0.640000,5,1784558099.906314,0.000000,0.042467,-3.242467,cross_momentum sv=0.020 lv=0.030
2988654,S39_Cross_Window_Momentum_Continuation,NO,1784558127.175751,0.590000,5,1784558399.894756,1.000000,0.043155,2.006845,cross_momentum sv=-0.020 lv=-0.030
2988669,S39_Cross_Window_Momentum_Continuation,YES,1784558481.908705,0.630000,5,1784558699.996306,1.000000,0.042789,1.807211,cross_momentum sv=0.020 lv=0.020
2988686,S39_Cross_Window_Momentum_Continuation,NO,1784558708.475403,0.610000,5,1784558999.950246,1.000000,0.043155,1.906845,cross_momentum sv=-0.040 lv=-0.040
2988697,S39_Cross_Window_Momentum_Continuation,NO,1784559003.925185,0.540000,5,1784559299.947794,1.000000,0.041649,2.258351,cross_momentum sv=-0.020 lv=-0.030
2988810,S39_Cross_Window_Momentum_Continuation,YES,1784559333.093798,0.630000,5,1784559599.998208,1.000000,0.042789,1.807211,cross_momentum sv=0.020 lv=0.020
2988834,S39_Cross_Window_Momentum_Continuation,NO,1784559921.74715,0.630000,5,1784560199.910462,0.000000,0.042789,-3.192789,cross_momentum sv=-0.030 lv=-0.030
2988850,S39_Cross_Window_Momentum_Continuation,YES,1784560216.331638,0.610000,5,1784560499.876069,1.000000,0.043155,1.906845,cross_momentum sv=0.050 lv=0.050
2988862,S39_Cross_Window_Momentum_Continuation,NO,1784560525.625925,0.650000,5,1784560799.949084,0.000000,0.042052,-3.292052,cross_momentum sv=-0.030 lv=-0.030
2988878,S39_Cross_Window_Momentum_Continuation,NO,1784560847.562903,0.620000,5,1784561099.898624,1.000000,0.043018,1.856982,cross_momentum sv=-0.040 lv=-0.040
2988937,S39_Cross_Window_Momentum_Continuation,NO,1784561115.610674,0.650000,5,1784561399.893704,1.000000,0.042052,1.707948,cross_momentum sv=-0.040 lv=-0.050
2988944,S39_Cross_Window_Momentum_Continuation,YES,1784561417.933826,0.570000,5,1784561699.961462,0.000000,0.042803,-2.892803,cross_momentum sv=0.050 lv=0.040
2989007,S39_Cross_Window_Momentum_Continuation,NO,1784561711.512109,0.610000,5,1784561999.917023,0.000000,0.043155,-3.093155,cross_momentum sv=-0.020 lv=-0.030
2989034,S39_Cross_Window_Momentum_Continuation,YES,1784562302.709631,0.540000,5,1784562599.99272,1.000000,0.041649,2.258351,cross_momentum sv=0.030 lv=0.040
2989051,S39_Cross_Window_Momentum_Continuation,NO,1784562643.812603,0.580000,5,1784562899.995893,0.000000,0.043022,-2.943022,cross_momentum sv=-0.030 lv=-0.030
2989594,S39_Cross_Window_Momentum_Continuation,YES,1784562908.852526,0.540000,5,1784563199.923756,1.000000,0.041649,2.258351,cross_momentum sv=0.020 lv=0.020
2989898,S39_Cross_Window_Momentum_Continuation,YES,1784563206.154765,0.600000,5,1784563499.901878,0.000000,0.043200,-3.043200,cross_momentum sv=0.050 lv=0.060
2989913,S39_Cross_Window_Momentum_Continuation,NO,1784563527.202371,0.650000,5,1784563799.971519,1.000000,0.042052,1.707948,cross_momentum sv=-0.030 lv=-0.030
2989970,S39_Cross_Window_Momentum_Continuation,YES,1784563820.942911,0.640000,5,1784564099.957946,1.000000,0.042467,1.757533,cross_momentum sv=0.020 lv=0.020
